ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\keyUsageCriticalkeyCertSignFalseCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\keyUsageCriticalkeyCertSignFalseCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\keyUsageNotCriticalCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\keyUsageNotCriticalCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\keyUsageNotCriticalcRLSignFalseCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\keyUsageNotCriticalcRLSignFalseCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\keyUsageNotCriticalkeyCertSignFalseCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\keyUsageNotCriticalkeyCertSignFalseCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\LongSerialNumberCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\LongSerialNumberCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\Mapping1to2CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\Mapping1to2CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\MappingFromanyPolicyCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\MappingFromanyPolicyCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\MappingToanyPolicyCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\MappingToanyPolicyCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\MissingbasicConstraintsCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\MissingbasicConstraintsCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN1CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN1CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN1subCA1CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN1subCA1CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN1subCA2CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN1subCA2CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN1subCA3CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN1subCA3CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN2CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN2CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN3CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN3CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN3subCA1CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN3subCA1CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN3subCA2CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN3subCA2CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN4CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN4CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN5CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDN5CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDNS1CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDNS1CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDNS2CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsDNS2CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsRFC822CA1CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsRFC822CA1CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsRFC822CA2CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsRFC822CA2CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsRFC822CA3CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsRFC822CA3CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsURI1CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsURI1CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsURI2CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\nameConstraintsURI2CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\NameOrderCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\NameOrderCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\NegativeSerialNumberCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\NegativeSerialNumberCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\NoissuingDistributionPointCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\NoissuingDistributionPointCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\NoPoliciesCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\NoPoliciesCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\OldCRLnextUpdateCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\OldCRLnextUpdateCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlyContainsAttributeCertsCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlyContainsAttributeCertsCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlyContainsCACertsCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlyContainsCACertsCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlyContainsUserCertsCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlyContainsUserCertsCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlySomeReasonsCA1compromiseCRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlySomeReasonsCA1compromiseCRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlySomeReasonsCA1otherreasonsCRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlySomeReasonsCA1otherreasonsCRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlySomeReasonsCA2CRL1.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlySomeReasonsCA2CRL1.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlySomeReasonsCA2CRL2.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlySomeReasonsCA2CRL2.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlySomeReasonsCA3compromiseCRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlySomeReasonsCA3compromiseCRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlySomeReasonsCA3otherreasonsCRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlySomeReasonsCA3otherreasonsCRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlySomeReasonsCA4compromiseCRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlySomeReasonsCA4compromiseCRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlySomeReasonsCA4otherreasonsCRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\onlySomeReasonsCA4otherreasonsCRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\P12Mapping1to3CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\P12Mapping1to3CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\P12Mapping1to3subCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\P12Mapping1to3subCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\P12Mapping1to3subsubCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\P12Mapping1to3subsubCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\P1anyPolicyMapping1to2CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\P1anyPolicyMapping1to2CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\P1Mapping1to234CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\P1Mapping1to234CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\P1Mapping1to234subCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\P1Mapping1to234subCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PanyPolicyMapping1to2CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PanyPolicyMapping1to2CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint0CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint0CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint0subCA2CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint0subCA2CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint0subCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint0subCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint1CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint1CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint1subCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint1subCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint6CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint6CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint6subCA0CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint6subCA0CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint6subCA1CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint6subCA1CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint6subCA4CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint6subCA4CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint6subsubCA00CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint6subsubCA00CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint6subsubCA11CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint6subsubCA11CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint6subsubCA41CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint6subsubCA41CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint6subsubsubCA11XCRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint6subsubsubCA11XCRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint6subsubsubCA41XCRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pathLenConstraint6subsubsubCA41XCRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP1234CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP1234CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP1234subCAP123CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP1234subCAP123CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP1234subsubCAP123P12CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP1234subsubCAP123P12CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP123CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP123CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP123subCAP12CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP123subCAP12CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP123subsubCAP12P1CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP123subsubCAP12P1CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP123subsubCAP2P2CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP123subsubCAP2P2CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP123subsubsubCAP12P2P1CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP123subsubsubCAP12P2P1CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP12CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP12CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP12subCAP1CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP12subCAP1CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP12subsubCAP1P2CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP12subsubCAP1P2CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP2subCA2CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP2subCA2CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP2subCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP2subCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP3CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\PoliciesP3CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pre2000CRLnextUpdateCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\pre2000CRLnextUpdateCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy0CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy0CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy0subCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy0subCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy0subsubCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy0subsubCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy0subsubsubCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy0subsubsubCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy10CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy10CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy10subCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy10subCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy10subsubCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy10subsubCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy10subsubsubCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy10subsubsubCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy2CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy2CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy2subCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy2subCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy4CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy4CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy4subCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy4subCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy4subsubCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy4subsubCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy4subsubsubCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy4subsubsubCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy5CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy5CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy5subCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy5subCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy5subsubCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy5subsubCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy5subsubsubCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy5subsubsubCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy7CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy7CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy7subCARE2CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy7subCARE2CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy7subsubCARE2RE4CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy7subsubCARE2RE4CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy7subsubsubCARE2RE4CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\requireExplicitPolicy7subsubsubCARE2RE4CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\RevokedsubCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\RevokedsubCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\RFC3280MandatoryAttributeTypesCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\RFC3280MandatoryAttributeTypesCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\RFC3280OptionalAttributeTypesCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\RFC3280OptionalAttributeTypesCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\RolloverfromPrintableStringtoUTF8StringCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\RolloverfromPrintableStringtoUTF8StringCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\TrustAnchorRootCRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\TrustAnchorRootCRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\TwoCRLsCABadCRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\TwoCRLsCABadCRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\TwoCRLsCAGoodCRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\TwoCRLsCAGoodCRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\UIDCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\UIDCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\UnknownCRLEntryExtensionCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\UnknownCRLEntryExtensionCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\UnknownCRLExtensionCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\UnknownCRLExtensionCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\UTF8StringCaseInsensitiveMatchCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\UTF8StringCaseInsensitiveMatchCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\UTF8StringEncodedNamesCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\UTF8StringEncodedNamesCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\WrongCRLCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\WrongCRLCACRL.crl
* src\services\org.apache.tika.parser.Parser => junrarandroidmaster\src\main\resources\services\org.apache.tika.parser.Parser

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
